event,stage,series_date,team_a,team_b,bo_format,inferno_score_a,inferno_score_b,hltv_match_url,liquipedia_page,rar_filename,downloaded,parsed,n_rounds,notes
StarLadder Budapest Major 2025,Stage 2,2025-11-30,tl,mibr,,13,5,https://www.hltv.org/matches/2388079/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_2,,,,,
StarLadder Budapest Major 2025,Stage 2,2025-12-01,fnc,passion ua,,7,13,https://www.hltv.org/matches/2388083/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_2,,,,,
StarLadder Budapest Major 2025,Stage 2,2025-12-01,tyloo,tl,,12,12,https://www.hltv.org/matches/2388087/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_2,,,,,
StarLadder Budapest Major 2025,Stage 2,2025-12-02,passion ua,m80,,13,5,https://www.hltv.org/matches/2388088/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_2,,,,,
StarLadder Budapest Major 2025,Stage 3,2025-12-04,The MongolZ,tl,,13,9,https://www.hltv.org/matches/2388104/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3,,,,,
StarLadder Budapest Major 2025,Stage 3,2025-12-05,FURIA,G2,,13,6,https://www.hltv.org/matches/2388113/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3,,,,,
StarLadder Budapest Major 2025,Stage 3,2025-12-05,b8,Vitality,,2,13,https://www.hltv.org/matches/2388108/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3,,,,,
StarLadder Budapest Major 2025,Stage 3,2025-12-05,parivision,3DMAX,,8,13,https://www.hltv.org/matches/2388114/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3,,,,,
StarLadder Budapest Major 2025,Stage 3,2025-12-06,Natus Vincere,Vitality,,11,13,https://www.hltv.org/matches/2388115/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3,,,,,
StarLadder Budapest Major 2025,Stage 3,2025-12-06,MOUZ,Falcons,,13,6,https://www.hltv.org/matches/2388117/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3,,,,,
StarLadder Budapest Major 2025,Stage 3,2025-12-06,Imperial,passion ua,,8,13,https://www.hltv.org/matches/2388118/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3,,,,,
StarLadder Budapest Major 2025,Stage 3,2025-12-06,FaZe,3DMAX,,13,5,https://www.hltv.org/matches/2388120/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3,,,,,
StarLadder Budapest Major 2025,Stage 3,2025-12-07,G2,Falcons,,4,13,https://www.hltv.org/matches/2388123/-,https://liquipedia.net/counterstrike/StarLadder/2025/Major/Stage_3,,,,,
